Distance_to_2019,LandCover_2019,LandCover_2024
40,1,1
22.36067977,1,1
14.14213562,1,1
10,1,1
10,1,1
10,1,1
20,1,1
10,1,1
22.36067977,1,1
22.36067977,1,1
41.23105626,1,1
28.28427125,1,1
14.14213562,1,1
14.14213562,1,1
22.36067977,1,1
30,1,1
127.2792206,1,1
0,2,1
14.14213562,1,1
22.36067977,1,1
10,1,1
10,1,1
0,2,1
50,1,1
10,1,1
20,1,1
10,1,1
10,1,1
0,2,1
28.28427125,1,1
28.28427125,1,1
31.6227766,1,1
10,1,1
22.36067977,1,1
0,2,1
22.36067977,1,1
0,2,1
22.36067977,1,1
14.14213562,1,1
30,1,1
14.14213562,1,1
14.14213562,1,1
10,1,1
10,1,1
0,2,1
36.05551275,1,1
36.05551275,1,1
14.14213562,1,1
94.86832981,1,1
0,2,1
0,2,1
10,1,1
142.126704,1,1
0,2,1
10,1,1
10,1,1
42.42640687,1,1
22.36067977,1,1
10,1,1
0,2,1
10,1,1
20,1,1
10,1,1
36.05551275,1,1
14.14213562,1,1
22.36067977,1,1
70.71067812,1,1
10,1,1
10,1,1
20,1,1
14.14213562,1,1
0,2,1
0,2,1
31.6227766,1,1
30,1,1
14.14213562,1,1
10,1,1
10,1,1
22.36067977,1,1
10,1,1
14.14213562,1,1
10,1,1
20,1,1
0,2,1
14.14213562,1,1
14.14213562,1,1
36.05551275,1,1
10,1,1
20,1,1
30,1,1
0,2,1
0,2,1
10,1,1
10,1,1
22.36067977,1,1
30,1,1
0,2,1
20,1,1
14.14213562,1,1
28.28427125,1,1
10,1,1
10,1,1
36.05551275,1,1
0,2,1
10,1,1
10,1,1
20,1,1
40,1,1
10,1,1
0,2,1
31.6227766,1,1
0,2,1
14.14213562,1,1
31.6227766,1,1
10,1,1
0,2,1
31.6227766,1,1
14.14213562,1,1
14.14213562,1,1
30,1,1
22.36067977,1,1
0,2,1
0,2,1
22.36067977,1,1
22.36067977,1,1
0,2,1
10,1,1
10,1,1
0,2,1
22.36067977,1,1
36.05551275,1,1
14.14213562,1,1
20,1,1
0,2,1
140,1,1
10,1,1
10,1,1
0,2,1
22.36067977,1,1
10,1,1
22.36067977,1,1
10,1,1
53.85164807,1,1
31.6227766,1,1
22.36067977,1,1
14.14213562,1,1
10,1,1
0,2,1
28.28427125,1,1
10,1,1
0,2,1
0,2,1
22.36067977,1,1
31.6227766,1,1
0,2,1
10,1,1
10,1,1
10,1,1
36.05551275,1,1
367.9673899,1,1
14.14213562,1,1
0,2,1
14.14213562,1,1
0,2,1
10,1,1
14.14213562,1,1
36.05551275,1,1
10,1,1
22.36067977,1,1
14.14213562,1,1
10,1,1
36.05551275,1,1
58.30951895,1,1
22.36067977,1,1
60,1,1
20,1,1
10,1,1
22.36067977,1,1
0,2,1
22.36067977,1,1
44.72135955,1,1
31.6227766,1,1
10,1,1
10,1,1
22.36067977,1,1
0,2,1
0,2,1
10,1,1
20,1,1
28.28427125,1,1
0,2,1
10,1,1
14.14213562,1,1
0,2,1
30,1,1
10,1,1
30,1,1
94.86832981,1,1
30,1,1
10,1,1
50,1,1
20,1,1
31.6227766,1,1
53.85164807,1,1
10,1,1
14.14213562,1,1
10,1,1
22.36067977,1,1
10,1,1
10,1,1
10,1,1
22.36067977,1,1
10,1,1
41.23105626,1,1
31.6227766,1,1
10,1,1
20,1,1
0,2,1
20,1,1
50,1,1
30,1,1
0,2,1
10,1,1
0,2,1
14.14213562,1,1
20,1,1
22.36067977,1,1
22.36067977,1,1
0,2,1
10,1,1
10,1,1
0,2,1
0,2,1
22.36067977,1,1
22.36067977,1,1
10,1,1
14.14213562,1,1
22.36067977,1,1
31.6227766,1,1
10,1,1
0,2,1
0,2,1
0,2,1
40,1,1
0,2,1
10,1,1
14.14213562,1,1
10,1,1
70.71067812,1,1
36.05551275,1,1
0,2,1
0,2,1
14.14213562,1,1
20,1,1
10,1,1
10,1,1
10,1,1
20,1,1
0,2,1
0,2,1
0,2,1
10,1,1
20,1,1
10,1,1
10,1,1
31.6227766,1,1
50,1,1
0,2,1
22.36067977,1,1
22.36067977,1,1
0,2,1
0,2,1
10,1,1
0,2,1
20,1,1
10,1,1
41.23105626,1,1
10,1,1
14.14213562,1,1
0,2,1
10,1,1
10,1,1
36.05551275,1,1
10,1,1
0,2,1
10,1,1
22.36067977,1,1
70.71067812,1,1
0,2,1
40,1,1
10,1,1
14.14213562,1,1
10,1,1
0,2,1
10,1,1
10,1,1
36.05551275,1,1
22.36067977,1,1
10,1,1
0,2,1
0,2,1
10,1,1
28.28427125,1,1
0,2,1
20,1,1
20,1,1
0,2,1
10,1,1
10,1,1
10,1,1
42.42640687,1,1
31.6227766,1,1
14.14213562,1,1
14.14213562,1,1
10,1,1
41.23105626,1,1
60,1,1
420.1190308,1,1
20,1,1
28.28427125,1,1
84.85281374,1,1
20,1,1
10,1,1
10,1,1
0,2,1
40,1,1
10,1,1
20,1,1
36.05551275,1,1
14.14213562,1,1
20,1,1
22.36067977,1,1
0,2,1
20,1,1
28.28427125,1,1
36.05551275,1,1
28.28427125,1,1
14.14213562,1,1
10,1,1
10,1,1
10,1,1
36.05551275,1,1
14.14213562,1,1
10,1,1
10,1,1
44.72135955,1,1
40,1,1
14.14213562,1,1
20,1,1
10,1,1
14.14213562,1,1
30,1,1
10,1,1
10,1,1
10,1,1
0,2,1
20,1,1
0,2,1
36.05551275,1,1
20,1,1
22.36067977,1,1
0,2,1
58.30951895,1,1
0,2,1
30,1,1
30,1,1
14.14213562,1,1
14.14213562,1,1
36.05551275,1,1
10,1,1
22.36067977,1,1
10,1,1
0,2,1
0,2,1
10,1,1
14.14213562,1,1
40,1,1
10,1,1
90.55385138,1,1
0,2,1
10,1,1
0,2,1
41.23105626,1,1
10,1,1
0,2,1
20,1,1
36.05551275,1,1
22.36067977,1,1
0,2,1
70.71067812,1,1
14.14213562,1,1
22.36067977,1,1
20,1,1
53.85164807,1,1
14.14213562,1,1
36.05551275,1,1
22.36067977,1,1
14.14213562,1,1
10,1,1
22.36067977,1,1
22.36067977,1,1
0,2,1
22.36067977,1,1
22.36067977,1,1
10,1,1
22.36067977,1,1
10,1,1
10,1,1
10,1,1
10,1,1
10,1,1
0,2,1
10,1,1
14.14213562,1,1
14.14213562,1,1
0,2,1
14.14213562,1,1
30,1,1
0,2,1
22.36067977,1,1
0,2,1
72.80109889,1,1
22.36067977,1,1
10,1,1
20,1,1
20,1,1
10,1,1
0,2,1
56.56854249,1,1
84.85281374,1,1
0,2,1
0,2,1
0,2,1
72.80109889,1,1
14.14213562,1,1
10,1,1
10,1,1
0,2,1
20,1,1
31.6227766,1,1
58.30951895,1,1
41.23105626,1,1
22.36067977,1,1
10,1,1
50,1,1
44.72135955,1,1
130,1,1
0,2,1
28.28427125,1,1
36.05551275,1,1
0,2,1
22.36067977,1,1
14.14213562,1,1
10,1,1
22.36067977,1,1
22.36067977,1,1
0,2,1
30,1,1
36.05551275,1,1
10,1,1
41.23105626,1,1
28.28427125,1,1
143.1782106,1,1
10,1,1
30,1,1
0,2,1
0,2,1
36.05551275,1,1
20,1,1
31.6227766,1,1
10,1,1
44.72135955,1,1
22.36067977,1,1
10,1,1
22.36067977,1,1
10,1,1
0,2,1
31.6227766,1,1
10,1,1
10,1,1
10,1,1
20,1,1
42.42640687,1,1
10,1,1
22.36067977,1,1
0,2,1
31.6227766,1,1
31.6227766,1,1
10,1,1
10,1,1
20,1,1
0,2,1
10,1,1
20,1,1
10,1,1
10,1,1
10,1,1
31.6227766,1,1
0,2,1
0,2,1
10,1,1
10,1,1
0,2,1
50.99019514,1,1
0,2,1
10,1,1
0,2,1
28.28427125,1,1
10,1,1
14.14213562,1,1
63.2455532,1,1
10,1,1
0,2,1
22.36067977,1,1
22.36067977,1,1
0,2,1
0,2,1
0,2,1
0,2,1
31.6227766,1,1
0,2,1
0,2,1
20,1,1
20,1,1
22.36067977,1,1
0,2,1
28.28427125,1,1
70,1,1
14.14213562,1,1
0,2,1
20,1,1
22.36067977,1,1
10,1,1
10,1,1
10,1,1
40,1,1
10,1,1
10,1,1
30,1,1
50,1,1
14.14213562,1,1
30,1,1
22.36067977,1,1
40,1,1
0,2,1
10,1,1
22.36067977,1,1
20,1,1
0,2,1
31.6227766,1,1
0,2,1
30,1,1
156.5247584,1,1
10,1,1
41.23105626,1,1
64.03124237,1,1
50.99019514,1,1
10,1,1
40,1,1
0,2,1
0,2,1
0,2,1
10,1,1
20,1,1
10,1,1
14.14213562,1,1
14.14213562,1,1
10,1,1
0,2,1
0,2,1
0,2,1
0,2,1
36.05551275,1,1
10,1,1
22.36067977,1,1
10,1,1
40,1,1
40,1,1
20,1,1
22.36067977,1,1
10,1,1
31.6227766,1,1
10,1,1
10,1,1
14.14213562,1,1
0,2,1
10,1,1
10,1,1
22.36067977,1,1
0,2,1
10,1,1
30,1,1
10,1,1
22.36067977,1,1
20,1,1
0,2,1
30,1,1
10,1,1
10,1,1
22.36067977,1,1
20,1,1
0,2,1
0,2,1
10,1,1
10,1,1
0,2,1
10,1,1
20,1,1
10,1,1
22.36067977,1,1
10,1,1
40,1,1
10,1,1
22.36067977,1,1
10,1,1
0,2,1
14.14213562,1,1
0,2,1
10,1,1
10,1,1
22.36067977,1,1
14.14213562,1,1
0,2,1
14.14213562,1,1
0,2,1
0,2,1
30,1,1
30,1,1
31.6227766,1,1
0,2,1
30,1,1
14.14213562,1,1
0,2,1
20,1,1
20,1,1
10,1,1
10,1,1
10,1,1
10,1,1
0,2,1
10,1,1
14.14213562,1,1
14.14213562,1,1
0,2,1
10,1,1
10,1,1
0,2,1
10,1,1
10,1,1
20,1,1
36.05551275,1,1
14.14213562,1,1
36.05551275,1,1
20,1,1
10,1,1
10,1,1
14.14213562,1,1
0,2,1
36.05551275,1,1
0,2,1
30,1,1
0,2,1
10,1,1
10,1,1
10,1,1
22.36067977,1,1
22.36067977,1,1
60.8276253,1,1
10,1,1
42.42640687,1,1
14.14213562,1,1
10,1,1
10,1,1
22.36067977,1,1
10,1,1
0,2,1
10,1,1
30,1,1
31.6227766,1,1
0,2,1
0,2,1
10,1,1
0,2,1
10,1,1
0,2,1
0,2,1
14.14213562,1,1
22.36067977,1,1
20,1,1
22.36067977,1,1
14.14213562,1,1
14.14213562,1,1
10,1,1
20,1,1
10,1,1
0,2,1
0,2,1
0,2,1
20,1,1
14.14213562,1,1
44.72135955,1,1
10,1,1
30,1,1
10,1,1
14.14213562,1,1
10,1,1
20,1,1
28.28427125,1,1
14.14213562,1,1
28.28427125,1,1
28.28427125,1,1
0,2,1
10,1,1
0,2,1
10,1,1
10,1,1
10,1,1
14.14213562,1,1
53.85164807,1,1
50,1,1
0,2,1
22.36067977,1,1
0,2,1
0,2,1
30,1,1
0,2,1
0,2,1
10,1,1
10,1,1
94.33981132,1,1
60.8276253,1,1
94.33981132,1,1
10,1,1
0,2,1
10,1,1
0,2,1
14.14213562,1,1
53.85164807,1,1
10,1,1
10,1,1
10,1,1
22.36067977,1,1
10,1,1
10,1,1
20,1,1
14.14213562,1,1
20,1,1
72.11102551,1,1
10,1,1
28.28427125,1,1
14.14213562,1,1
10,1,1
10,1,1
42.42640687,1,1
10,1,1
0,2,1
0,2,1
14.14213562,1,1
22.36067977,1,1
22.36067977,1,1
0,2,1
30,1,1
10,1,1
14.14213562,1,1
22.36067977,1,1
20,1,1
0,2,1
10,1,1
313.8470965,1,1
44.72135955,1,1
41.23105626,1,1
0,2,1
30,1,1
14.14213562,1,1
10,1,1
22.36067977,1,1
20,1,1
10,1,1
20,1,1
0,2,1
0,2,1
0,2,1
40,1,1
28.28427125,1,1
102.9563014,1,1
14.14213562,1,1
30,1,1
0,2,1
0,2,1
10,1,1
30,1,1
10,1,1
0,2,1
10,1,1
10,1,1
0,2,1
20,1,1
41.23105626,1,1
40,1,1
28.28427125,1,1
10,1,1
10,1,1
10,1,1
22.36067977,1,1
20,1,1
14.14213562,1,1
0,2,1
22.36067977,1,1
0,2,1
10,1,1
10,1,1
20,1,1
10,1,1
20,1,1
30,1,1
20,1,1
60,1,1
10,1,1
22.36067977,1,1
42.42640687,1,1
0,2,1
22.36067977,1,1
0,2,1
10,1,1
20,1,1
20,1,1
28.28427125,1,1
0,2,1
0,2,1
14.14213562,1,1
50,1,1
14.14213562,1,1
0,2,1
22.36067977,1,1
20,1,1
20,1,1
10,1,1
10,1,1
20,1,1
22.36067977,1,1
31.6227766,1,1
10,1,1
22.36067977,1,1
0,2,1
20,1,1
10,1,1
30,1,1
0,2,1
10,1,1
30,1,1
20,1,1
50,1,1
0,2,1
60,1,1
22.36067977,1,1
50,1,1
36.05551275,1,1
20,1,1
10,1,1
20,1,1
28.28427125,1,1
30,1,1
10,1,1
0,2,1
0,2,1
10,1,1
22.36067977,1,1
10,1,1
10,1,1
10,1,1
0,2,1
30,1,1
10,1,1
14.14213562,1,1
22.36067977,1,1
10,1,1
42.42640687,1,1
30,1,1
10,1,1
10,1,1
0,2,1
0,2,1
20,1,1
0,2,1
10,1,1
10,1,1
14.14213562,1,1
14.14213562,1,1
36.05551275,1,1
89.4427191,1,1
10,1,1
30,1,1
10,1,1
10,1,1
28.28427125,1,1
10,1,1
36.05551275,1,1
58.30951895,1,1
10,1,1
0,2,1
10,1,1
36.05551275,1,1
10,1,1
50,1,1
14.14213562,1,1
10,1,1
14.14213562,1,1
0,2,1
0,2,1
22.36067977,1,1
0,2,1
0,2,1
10,1,1
0,2,1
0,2,1
36.05551275,1,1
0,2,1
0,2,1
31.6227766,1,1
0,2,1
0,2,1
20,1,1
14.14213562,1,1
404.9691346,1,1
10,1,1
28.28427125,1,1
28.28427125,1,1
0,2,1
20,1,1
10,1,1
30,1,1
0,2,1
14.14213562,1,1
22.36067977,1,1
22.36067977,1,1
30,1,1
40,1,1
0,2,1
22.36067977,1,1
22.36067977,1,1
10,1,1
20,1,1
30,1,1
10,1,1
31.6227766,1,1
10,1,1
0,2,1
10,1,1
10,1,1
0,2,1
10,1,1
10,1,1
14.14213562,1,1
40,1,1
0,2,1
58.30951895,1,1
10,1,1
0,2,1
10,1,1
31.6227766,1,1
0,2,1
10,1,1
22.36067977,1,1
44.72135955,1,1
0,2,1
10,1,1
10,1,1
0,2,1
20,1,1
0,2,1
14.14213562,1,1
20,1,1
14.14213562,1,1
22.36067977,1,1
20,1,1
50,1,1
14.14213562,1,1
36.05551275,1,1
10,1,1
30,1,1
10,1,1
41.23105626,1,1
20,1,1
30,1,1
14.14213562,1,1
10,1,1
22.36067977,1,1
10,1,1
20,1,1
10,1,1
0,2,1
41.23105626,1,1
0,2,1
0,2,1
20,1,1
0,2,1
10,1,1
80.62257748,1,1
0,2,1
36.05551275,1,1
22.36067977,1,1
10,1,1
10,1,1
0,2,1
22.36067977,1,1
0,2,1
10,1,1
20,1,1
22.36067977,1,1
20,1,1
22.36067977,1,1
0,2,1
30,1,1
14.14213562,1,1
10,1,1
20,1,1
14.14213562,1,1
22.36067977,1,1
22.36067977,1,1
0,2,1
0,2,1
14.14213562,1,1
22.36067977,1,1
20,1,1
14.14213562,1,1
10,1,1
0,2,1
0,2,1
10,1,1
20,1,1
0,2,1
0,2,1
22.36067977,1,1
10,1,1
14.14213562,1,1
22.36067977,1,1
28.28427125,1,1
14.14213562,1,1
10,1,1
22.36067977,1,1
172.0465053,1,1
0,2,1
0,2,1
0,2,1
0,2,1
22.36067977,1,1
22.36067977,1,1
28.28427125,1,1
0,2,1
0,2,1
10,1,1
10,1,1
53.85164807,1,1
10,1,1
20,1,1
20,1,1
0,2,1
0,2,1
28.28427125,1,1
0,2,1
20,1,1
36.05551275,1,1
10,1,1
20,1,1
10,1,1
10,1,1
10,1,1
22.36067977,1,1
14.14213562,1,1
40,1,1
0,2,1
20,1,1
10,1,1
30,1,1
0,2,1
0,2,1
10,1,1
10,1,1
0,2,1
14.14213562,1,1
14.14213562,1,1
10,1,1
20,1,1
10,1,1
0,2,1
0,2,1
41.23105626,1,1
0,2,1
14.14213562,1,1
0,2,1
220.2271555,1,1
14.14213562,1,1
10,1,1
10,1,1
0,2,1
10,1,1
10,1,1
31.6227766,1,1
0,2,1
64.03124237,1,1
20,1,1
40,1,1
22.36067977,1,1
22.36067977,1,1
10,1,1
10,1,1
10,1,1
22.36067977,1,1
14.14213562,1,1
20,1,1
20,1,1
0,2,1
0,2,1
0,2,1
0,2,1
20,1,1
20,1,1
10,1,1
22.36067977,1,1
10,1,1
31.6227766,1,1
41.23105626,1,1
14.14213562,1,1
0,2,1
20,1,1
0,2,1
10,1,1
10,1,1
20,1,1
0,2,1
10,1,1
0,2,1
22.36067977,1,1
10,1,1
20,1,1
10,1,1
31.6227766,1,1
0,2,1
20,1,1
10,1,1
0,2,1
0,2,1
20,1,1
0,2,1
0,2,1
10,1,1
10,1,1
22.36067977,1,1
10,1,1
50,1,1
0,2,1
0,2,1
0,2,1
10,1,1
10,1,1
22.36067977,1,1
30,1,1
40,1,1
0,2,1
174.642492,1,1
14.14213562,1,1
10,1,1
36.05551275,1,1
30,1,1
20,1,1
0,2,1
30,1,1
10,1,1
20,1,1
10,1,1
14.14213562,1,1
22.36067977,1,1
10,1,1
14.14213562,1,1
14.14213562,1,1
50.99019514,1,1
36.05551275,1,1
10,1,1
10,1,1
0,2,1
20,1,1
60,1,1
10,1,1
10,1,1
67.08203932,1,1
0,2,1
10,1,1
41.23105626,1,1
22.36067977,1,1
20,1,1
41.23105626,1,1
14.14213562,1,1
10,1,1
28.28427125,1,1
30,1,1
36.05551275,1,1
28.28427125,1,1
10,1,1
42.42640687,1,1
56.56854249,1,1
14.14213562,1,1
127.2792206,1,1
0,2,1
0,2,1
22.36067977,1,1
22.36067977,1,1
104.4030651,1,1
30,1,1
20,1,1
10,1,1
20,1,1
41.23105626,1,1
14.14213562,1,1
63.2455532,1,1
14.14213562,1,1
60.8276253,1,1
14.14213562,1,1
14.14213562,1,1
0,2,1
10,1,1
10,1,1
10,1,1
31.6227766,1,1
20,1,1
0,2,1
30,1,1
10,1,1
10,1,1
10,1,1
28.28427125,1,1
30,1,1
14.14213562,1,1
0,2,1
20,1,1
22.36067977,1,1
0,2,1
22.36067977,1,1
0,2,1
10,1,1
50.99019514,1,1
0,2,1
28.28427125,1,1
22.36067977,1,1
20,1,1
14.14213562,1,1
28.28427125,1,1
41.23105626,1,1
41.23105626,1,1
22.36067977,1,1
20,1,1
0,2,1
36.05551275,1,1
10,1,1
20,1,1
30,1,1
20,1,1
10,1,1
28.28427125,1,1
10,1,1
10,1,1
30,1,1
0,2,1
10,1,1
31.6227766,1,1
10,1,1
10,1,1
28.28427125,1,1
22.36067977,1,1
42.42640687,1,1
44.72135955,1,1
50,1,1
40,1,1
36.05551275,1,1
0,2,1
143.1782106,1,1
20,1,1
50,1,1
28.28427125,1,1
312.409987,1,1
20,1,1
0,2,1
14.14213562,1,1
22.36067977,1,1
22.36067977,1,1
10,1,1
10,1,1
20,1,1
10,1,1
14.14213562,1,1
0,2,1
20,1,1
0,2,1
31.6227766,1,1
0,2,1
10,1,1
0,2,1
20,1,1
14.14213562,1,1
10,1,1
20,1,1
0,2,1
20,1,1
22.36067977,1,1
0,2,1
10,1,1
10,1,1
20,1,1
30,1,1
22.36067977,1,1
10,1,1
10,1,1
28.28427125,1,1
30,1,1
10,1,1
0,2,1
14.14213562,1,1
10,1,1
10,1,1
28.28427125,1,1
10,1,1
0,2,1
40,1,1
10,1,1
14.14213562,1,1
0,2,1
10,1,1
10,1,1
0,2,1
10,1,1
22.36067977,1,1
20,1,1
28.28427125,1,1
10,1,1
70.71067812,1,1
22.36067977,1,1
20,1,1
14.14213562,1,1
30,1,1
102.9563014,1,1
10,1,1
22.36067977,1,1
50,1,1
250.5992817,1,1
0,2,1
10,1,1
10,1,1
28.28427125,1,1
0,2,1
208.0865205,1,1
10,1,1
22.36067977,1,1
60,1,1
0,2,1
14.14213562,1,1
72.11102551,1,1
42.42640687,1,1
0,2,1
30,1,1
10,1,1
10,1,1
10,1,1
10,1,1
40,1,1
22.36067977,1,1
41.23105626,1,1
0,2,1
14.14213562,1,1
10,1,1
0,2,1
20,1,1
20,1,1
44.72135955,1,1
10,1,1
0,2,1
31.6227766,1,1
22.36067977,1,1
0,2,1
10,1,1
14.14213562,1,1
139.2838828,1,1
50,1,1
10,1,1
14.14213562,1,1
31.6227766,1,1
90,1,1
10,1,1
0,2,1
0,2,1
0,2,1
10,1,1
171.1724277,1,1
10,1,1
14.14213562,1,1
20,1,1
20,1,1
22.36067977,1,1
10,1,1
31.6227766,1,1
10,1,1
10,1,1
14.14213562,1,1
10,1,1
41.23105626,1,1
0,2,1
0,2,1
10,1,1
20,1,1
30,1,1
40,1,1
30,1,1
36.05551275,1,1
10,1,1
0,2,1
14.14213562,1,1
22.36067977,1,1
14.14213562,1,1
20,1,1
107.7032961,1,1
0,2,1
22.36067977,1,1
0,2,1
10,1,1
10,1,1
0,2,1
10,1,1
28.28427125,1,1
30,1,1
10,1,1
0,2,1
22.36067977,1,1
14.14213562,1,1
10,1,1
28.28427125,1,1
10,1,1
31.6227766,1,1
70.71067812,1,1
14.14213562,1,1
20,1,1
31.6227766,1,1
10,1,1
0,2,1
14.14213562,1,1
30,1,1
0,2,1
80.62257748,1,1
22.36067977,1,1
10,1,1
0,2,1
31.6227766,1,1
20,1,1
22.36067977,1,1
10,1,1
10,1,1
10,1,1
0,2,1
0,2,1
20,1,1
0,2,1
10,1,1
10,1,1
20,1,1
22.36067977,1,1
50,1,1
0,2,1
20,1,1
20,1,1
67.08203932,1,1
10,1,1
20,1,1
30,1,1
36.05551275,1,1
10,1,1
0,2,1
0,2,1
28.28427125,1,1
0,2,1
14.14213562,1,1
228.4731932,1,1
10,1,1
41.23105626,1,1
50.99019514,1,1
20,1,1
0,2,1
0,2,1
0,2,1
14.14213562,1,1
40,1,1
20,1,1
31.6227766,1,1
0,2,1
58.30951895,1,1
10,1,1
0,2,1
10,1,1
10,1,1
10,1,1
14.14213562,1,1
120.4159458,1,1
20,1,1
22.36067977,1,1
10,1,1
40,1,1
10,1,1
0,2,1
247.5883681,1,1
0,2,1
40,1,1
63.2455532,1,1
14.14213562,1,1
10,1,1
10,1,1
14.14213562,1,1
0,2,1
0,2,1
14.14213562,1,1
22.36067977,1,1
14.14213562,1,1
14.14213562,1,1
10,1,1
10,1,1
20,1,1
28.28427125,1,1
10,1,1
22.36067977,1,1
20,1,1
14.14213562,1,1
30,1,1
10,1,1
0,2,1
10,1,1
60,1,1
10,1,1
14.14213562,1,1
10,1,1
241.6609195,1,1
10,1,1
20,1,1
63.2455532,1,1
22.36067977,1,1
28.28427125,1,1
31.6227766,1,1
10,1,1
0,2,1
0,2,1
30,1,1
10,1,1
20,1,1
22.36067977,1,1
36.05551275,1,1
0,2,1
94.86832981,1,1
14.14213562,1,1
10,1,1
10,1,1
0,2,1
0,2,1
0,2,1
31.6227766,1,1
10,1,1
20,1,1
20,1,1
31.6227766,1,1
20,1,1
0,2,1
14.14213562,1,1
20,1,1
14.14213562,1,1
28.28427125,1,1
0,2,1
50,1,1
0,2,1
0,2,1
14.14213562,1,1
22.36067977,1,1
50,1,1
0,2,1
14.14213562,1,1
0,2,1
14.14213562,1,1
20,1,1
0,2,1
10,1,1
10,1,1
0,2,1
0,2,1
14.14213562,1,1
36.05551275,1,1
10,1,1
56.56854249,1,1
0,2,1
10,1,1
0,2,1
0,2,1
22.36067977,1,1
0,2,1
41.23105626,1,1
10,1,1
14.14213562,1,1
50,1,1
0,2,1
64.03124237,1,1
40,1,1
22.36067977,1,1
10,1,1
0,2,1
0,2,1
20,1,1
10,1,1
44.72135955,1,1
20,1,1
30,1,1
44.72135955,1,1
10,1,1
14.14213562,1,1
14.14213562,1,1
0,2,1
10,1,1
0,2,1
20,1,1
20,1,1
31.6227766,1,1
41.23105626,1,1
0,2,1
10,1,1
41.23105626,1,1
31.6227766,1,1
0,2,1
31.6227766,1,1
40,1,1
63.2455532,1,1
0,2,1
14.14213562,1,1
20,1,1
20,1,1
22.36067977,1,1
31.6227766,1,1
0,2,1
10,1,1
14.14213562,1,1
10,1,1
31.6227766,1,1
22.36067977,1,1
10,1,1
14.14213562,1,1
36.05551275,1,1
0,2,1
10,1,1
0,2,1
41.23105626,1,1
0,2,1
10,1,1
20,1,1
20,1,1
22.36067977,1,1
10,1,1
36.05551275,1,1
22.36067977,1,1
10,1,1
10,1,1
50,1,1
10,1,1
28.28427125,1,1
10,1,1
10,1,1
10,1,1
10,1,1
0,2,1
22.36067977,1,1
31.6227766,1,1
10,1,1
41.23105626,1,1
20,1,1
20,1,1
10,1,1
10,1,1
40,1,1
44.72135955,1,1
0,2,1
182.4828759,1,1
60.8276253,1,1
14.14213562,1,1
20,1,1
0,2,1
0,2,1
14.14213562,1,1
10,1,1
14.14213562,1,1
10,1,1
22.36067977,1,1
90.55385138,1,1
10,1,1
0,2,1
10,1,1
10,1,1
86.02325267,1,1
20,1,1
10,1,1
22.36067977,1,1
10,1,1
30,1,1
10,1,1
10,1,1
31.6227766,1,1
10,1,1
10,1,1
30,1,1
10,1,1
20,1,1
22.36067977,1,1
10,1,1
0,2,1
10,1,1
50.99019514,1,1
0,2,1
0,2,1
30,1,1
22.36067977,1,1
10,1,1
0,2,1
10,1,1
10,1,1
10,1,1
20,1,1
20,1,1
20,1,1
14.14213562,1,1
10,1,1
10,1,1
22.36067977,1,1
92.19544457,1,1
10,1,1
10,1,1
0,2,1
53.85164807,1,1
20,1,1
0,2,1
371.6180835,1,1
10,1,1
22.36067977,1,1
10,1,1
42.42640687,1,1
181.1077028,1,1
31.6227766,1,1
28.28427125,1,1
14.14213562,1,1
10,1,1
31.6227766,1,1
0,2,1
10,1,1
10,1,1
22.36067977,1,1
10,1,1
0,2,1
10,1,1
10,1,1
101.9803903,1,1
28.28427125,1,1
0,2,1
31.6227766,1,1
0,2,1
31.6227766,1,1
14.14213562,1,1
0,2,1
20,1,1
64.03124237,1,1
20,1,1
100,1,1
31.6227766,1,1
70.71067812,1,1
10,1,1
0,2,1
30,1,1
20,1,1
0,2,1
50,1,1
0,2,1
10,1,1
36.05551275,1,1
10,1,1
22.36067977,1,1
194.1648784,1,1
14.14213562,1,1
0,2,1
36.05551275,1,1
30,1,1
53.85164807,1,1
14.14213562,1,1
0,2,1
0,2,1
30,1,1
310.1612484,1,1
22.36067977,1,1
0,2,1
14.14213562,1,1
10,1,1
0,2,1
30,1,1
0,2,1
0,2,1
14.14213562,1,1
0,2,1
10,1,1
50,1,1
10,1,1
0,2,1
20,1,1
31.6227766,1,1
50.99019514,1,1
14.14213562,1,1
14.14213562,1,1
0,2,1
22.36067977,1,1
20,1,1
10,1,1
10,1,1
80.62257748,1,1
20,1,1
0,2,1
20,1,1
10,1,1
30,1,1
0,2,1
22.36067977,1,1
0,2,1
10,1,1
10,1,1
14.14213562,1,1
102.9563014,1,1
14.14213562,1,1
20,1,1
41.23105626,1,1
0,2,1
42.42640687,1,1
0,2,1
22.36067977,1,1
50,1,1
14.14213562,1,1
31.6227766,1,1
22.36067977,1,1
70,1,1
30,1,1
131.5294644,1,1
22.36067977,1,1
22.36067977,1,1
10,1,1
36.05551275,1,1
50,1,1
0,2,1
0,2,1
20,1,1
14.14213562,1,1
0,2,1
41.23105626,1,1
0,2,1
10,1,1
10,1,1
10,1,1
0,2,1
20,1,1
50,1,1
0,2,1
22.36067977,1,1
10,1,1
36.05551275,1,1
10,1,1
10,1,1
0,2,1
14.14213562,1,1
28.28427125,1,1
0,2,1
10,1,1
22.36067977,1,1
0,2,1
10,1,1
0,2,1
0,2,1
10,1,1
20,1,1
0,2,1
22.36067977,1,1
30,1,1
44.72135955,1,1
10,1,1
0,2,1
20,1,1
14.14213562,1,1
28.28427125,1,1
